captured_at,date,event_id,event_name,start_time_utc,home_team,away_team,market,side,line,odds
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:00.0000000Z,DET,LAD,Run Line,DET Tigers,1.5,-115
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:00.0000000Z,DET,LAD,Total,Over,7,-120
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:00.0000000Z,DET,LAD,Total,Under,7,+100
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Moneyline,CHI White Sox,,+100
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Moneyline,MIN Twins,,-107
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Run Line,CHI White Sox,-1.5,+155
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Run Line,MIN Twins,1.5,-188
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Total,Over,9,-112
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:10:00.0000000Z,MIN,CWS,Total,Under,9,-108
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Moneyline,PIT Pirates,,+111
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Moneyline,STL Cardinals,,-119
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Run Line,PIT Pirates,1.5,-205
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Run Line,STL Cardinals,-1.5,+168
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Total,Over,8,-114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:15:00.0000000Z,STL,PIT,Total,Under,8,-105
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Moneyline,CIN Reds,,+189
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Moneyline,CHI Cubs,,-204
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Run Line,CIN Reds,1.5,-120
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Run Line,CHI Cubs,-1.5,-101
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Total,Over,9.5,-107
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:00.0000000Z,CHC,CIN,Total,Under,9.5,-113
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Moneyline,SEA Mariners,,-102
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Moneyline,TOR Blue Jays,,-105
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Run Line,SEA Mariners,-1.5,+160
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Run Line,TOR Blue Jays,1.5,-195
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Total,Over,7.5,-110
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Total,Under,7.5,-110
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Moneyline,ARI Diamondbacks,,-106
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Moneyline,SF Giants,,-101
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Run Line,ARI Diamondbacks,-1.5,+148
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Run Line,SF Giants,1.5,-179
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Total,Over,8.5,-102
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Total,Under,8.5,-118
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Moneyline,MIA Marlins,,-104
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Moneyline,WAS Nationals,,-104
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Run Line,MIA Marlins,-1.5,+152
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Run Line,WAS Nationals,1.5,-185
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Total,Over,8,-106
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Total,Under,8,-114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Moneyline,COL Rockies,,+206
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Moneyline,ATL Braves,,-223
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Run Line,COL Rockies,1.5,-106
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Run Line,ATL Braves,-1.5,-113
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Total,Over,9,-106
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Total,Under,9,-114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Moneyline,KC Royals,,+147
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Moneyline,CLE Guardians,,-158
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Run Line,KC Royals,1.5,-156
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Run Line,CLE Guardians,-1.5,+129
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Total,Over,8,-105
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Total,Under,8,-114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Moneyline,HOU Astros,,+134
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Moneyline,NY Mets,,-144
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Run Line,HOU Astros,1.5,-181
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Run Line,NY Mets,-1.5,+149
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Total,Over,8,-110
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Total,Under,8,-110
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Moneyline,SD Padres,,+119
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Moneyline,TB Rays,,-127
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Run Line,SD Padres,1.5,-191
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Run Line,TB Rays,-1.5,+157
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Total,Over,8,-107
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586018,SD Padres @ TB Rays,2026-08-29T20:10:00.0000000Z,TB,SD,Total,Under,8,-112
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Moneyline,TEX Rangers,,+145
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Moneyline,MIL Brewers,,-156
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Run Line,TEX Rangers,1.5,-165
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Run Line,MIL Brewers,-1.5,+136
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Total,Over,8,-112
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586019,TEX Rangers @ MIL Brewers,2026-08-29T23:15:00.0000000Z,MIL,TEX,Total,Under,8,-107
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Moneyline,BOS Red Sox,,+116
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Moneyline,NY Yankees,,-124
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Run Line,BOS Red Sox,1.5,-199
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Run Line,NY Yankees,-1.5,+163
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Total,Over,7.5,-114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586028,BOS Red Sox @ NY Yankees,2026-08-29T23:15:00.0000000Z,NYY,BOS,Total,Under,7.5,-105
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Moneyline,BAL Orioles,,-140
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Moneyline,Athletics,,+131
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Run Line,BAL Orioles,-1.5,+109
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Run Line,Athletics,1.5,-131
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Total,Over,10,-102
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586029,BAL Orioles @ Athletics,2026-08-30T02:05:00.0000000Z,OAK,BAL,Total,Under,10,-118
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Moneyline,ARI Diamondbacks,,-119
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Moneyline,SF Giants,,+111
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Run Line,ARI Diamondbacks,-1.5,+135
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Run Line,SF Giants,1.5,-163
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Total,Over,7.5,-118
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586031,ARI Diamondbacks @ SF Giants,2026-08-30T02:05:00.0000000Z,SF,ARI,Total,Under,7.5,-102
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Moneyline,PHI Phillies,,-229
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Moneyline,LA Angels,,+212
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Run Line,PHI Phillies,-1.5,-137
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Run Line,LA Angels,1.5,+114
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Total,Over,8,-109
2026-08-29T16:52:21.810368+00:00,2026-08-29,34586030,PHI Phillies @ LA Angels,2026-08-30T02:07:00.0000000Z,LAA,PHI,Total,Under,8,-111
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Moneyline,BOS Red Sox,,-720
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Moneyline,NY Yankees,,+539
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Run Line,BOS Red Sox,-2.5,+130
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Run Line,NY Yankees,2.5,-170
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Total,Over,4.5,-106
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586004,BOS Red Sox @ NY Yankees,2026-08-29T17:09:53.0000000Z,NYY,BOS,Total,Under,4.5,-123
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Moneyline,LA Dodgers,,-169
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Moneyline,DET Tigers,,+146
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Run Line,LA Dodgers,-1.5,+152
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Run Line,DET Tigers,1.5,-201
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Total,Over,4.5,-138
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586005,LA Dodgers @ DET Tigers,2026-08-29T17:10:09.0000000Z,DET,LAD,Total,Under,4.5,+106
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Moneyline,CHI White Sox,,+189
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Moneyline,MIN Twins,,-220
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Run Line,CHI White Sox,1.5,-135
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Run Line,MIN Twins,-1.5,+104
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Total,Over,9.5,-101
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586006,CHI White Sox @ MIN Twins,2026-08-29T18:11:39.0000000Z,MIN,CWS,Total,Under,9.5,-128
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Moneyline,PIT Pirates,,+120
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Moneyline,STL Cardinals,,-137
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Run Line,PIT Pirates,1.5,-244
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Run Line,STL Cardinals,-1.5,+182
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Total,Over,7.5,-107
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586007,PIT Pirates @ STL Cardinals,2026-08-29T18:16:18.0000000Z,STL,PIT,Total,Under,7.5,-121
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Moneyline,CIN Reds,,+475
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Moneyline,CHI Cubs,,-640
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Run Line,CIN Reds,3.5,-122
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Run Line,CHI Cubs,-3.5,-106
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Total,Over,17.5,-109
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586008,CIN Reds @ CHI Cubs,2026-08-29T18:20:18.0000000Z,CHC,CIN,Total,Under,17.5,-119
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Moneyline,SEA Mariners,,-102
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Moneyline,TOR Blue Jays,,-105
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Run Line,SEA Mariners,-1.5,+159
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Run Line,TOR Blue Jays,1.5,-194
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Total,Over,7.5,-110
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586009,SEA Mariners @ TOR Blue Jays,2026-08-29T19:07:00.0000000Z,TOR,SEA,Total,Under,7.5,-110
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Moneyline,ARI Diamondbacks,,-106
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Moneyline,SF Giants,,-101
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Run Line,ARI Diamondbacks,-1.5,+148
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Run Line,SF Giants,1.5,-179
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Total,Over,8.5,-102
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586010,ARI Diamondbacks @ SF Giants,2026-08-29T20:05:00.0000000Z,SF,ARI,Total,Under,8.5,-118
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Moneyline,MIA Marlins,,-109
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Moneyline,WAS Nationals,,+101
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Run Line,MIA Marlins,-1.5,+147
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Run Line,WAS Nationals,1.5,-179
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Total,Over,8,-108
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586011,MIA Marlins @ WAS Nationals,2026-08-29T20:05:00.0000000Z,WSH,MIA,Total,Under,8,-111
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Moneyline,COL Rockies,,+207
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Moneyline,ATL Braves,,-224
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Run Line,COL Rockies,1.5,-105
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Run Line,ATL Braves,-1.5,-114
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Total,Over,8.5,-120
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586014,COL Rockies @ ATL Braves,2026-08-29T20:10:00.0000000Z,ATL,COL,Total,Under,8.5,+100
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Moneyline,KC Royals,,+148
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Moneyline,CLE Guardians,,-159
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Run Line,KC Royals,1.5,-155
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Run Line,CLE Guardians,-1.5,+129
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Total,Over,8,-105
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586015,KC Royals @ CLE Guardians,2026-08-29T20:10:00.0000000Z,CLE,KC,Total,Under,8,-114
2026-08-29T19:01:11.291380+00:00,2026-08-29,34586016,HOU Astros @ NY Mets,2026-08-29T20:10:00.0000000Z,NYM,HOU,Moneyline,HOU Astros,,+138
