captured_at,date,event_id,event_name,start_time_utc,home_team,away_team,market,side,line,odds
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Total,Over,8.5,+102
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Total,Under,8.5,-132
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Moneyline,CHI Cubs,,+104
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Moneyline,MIL Brewers,,-126
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Run Line,CHI Cubs,1.5,-193
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Run Line,MIL Brewers,-1.5,+159
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Total,Over,8.5,-109
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:00.0000000Z,MIL,CHC,Total,Under,8.5,-111
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Moneyline,ARI Diamondbacks,,-107
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Moneyline,KC Royals,,-112
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Run Line,ARI Diamondbacks,-1.5,+150
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Run Line,KC Royals,1.5,-182
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Total,Over,9,-122
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:15:00.0000000Z,KC,ARI,Total,Under,9,+101
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Moneyline,MIN Twins,,+101
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Moneyline,DET Tigers,,-122
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Run Line,MIN Twins,1.5,-208
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Run Line,DET Tigers,-1.5,+170
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Total,Over,7.5,-119
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Total,Under,7.5,-101
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Moneyline,WAS Nationals,,+157
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Moneyline,SD Padres,,-192
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Run Line,WAS Nationals,1.5,-134
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Run Line,SD Padres,-1.5,+111
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Total,Over,8,-112
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Total,Under,8,-108
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Moneyline,STL Cardinals,,+109
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Moneyline,SF Giants,,-131
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Run Line,STL Cardinals,1.5,-198
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Run Line,SF Giants,-1.5,+162
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Total,Over,7.5,-117
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Total,Under,7.5,-103
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Moneyline,CIN Reds,,+148
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Moneyline,LA Dodgers,,-180
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Run Line,CIN Reds,1.5,-143
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Run Line,LA Dodgers,-1.5,+119
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Total,Over,8.5,-105
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Total,Under,8.5,-114
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Moneyline,TOR Blue Jays,,-206
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Moneyline,Athletics,,+169
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Run Line,TOR Blue Jays,-1.5,-122
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Run Line,Athletics,1.5,+101
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Total,Over,8.5,-107
2026-09-07T17:43:18.812210+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Total,Under,8.5,-112
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Moneyline,NY Mets,,-559
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Moneyline,MIA Marlins,,+363
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Run Line,NY Mets,-2.5,-129
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Run Line,MIA Marlins,2.5,-101
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Total,Over,15.5,+105
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629139,NY Mets @ MIA Marlins,2026-09-07T17:11:01.0000000Z,MIA,NYM,Total,Under,15.5,-136
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Moneyline,CLE Guardians,,+990
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Moneyline,BAL Orioles,,-3500
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Run Line,CLE Guardians,4.5,-125
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Run Line,BAL Orioles,-4.5,-104
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Total,Over,8.5,-101
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629140,CLE Guardians @ BAL Orioles,2026-09-07T17:36:15.0000000Z,BAL,CLE,Total,Under,8.5,-129
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Moneyline,LA Angels,,+1400
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Moneyline,BOS Red Sox,,-10000
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Run Line,LA Angels,5.5,-134
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Run Line,BOS Red Sox,-5.5,+103
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Total,Over,9.5,+101
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629141,LA Angels @ BOS Red Sox,2026-09-07T17:36:36.0000000Z,BOS,LAA,Total,Under,9.5,-132
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Moneyline,ARI Diamondbacks,,+101
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Moneyline,KC Royals,,-131
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Run Line,ARI Diamondbacks,-1.5,+193
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Run Line,KC Royals,1.5,-261
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Total,Over,4.5,-151
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629142,ARI Diamondbacks @ KC Royals,2026-09-07T18:10:17.0000000Z,KC,ARI,Total,Under,4.5,+116
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Moneyline,CHI Cubs,,+132
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Moneyline,MIL Brewers,,-173
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Run Line,CHI Cubs,1.5,-225
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Run Line,MIL Brewers,-1.5,+169
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Total,Over,4.5,-134
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629143,CHI Cubs @ MIL Brewers,2026-09-07T18:10:19.0000000Z,MIL,CHC,Total,Under,4.5,+103
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Moneyline,MIN Twins,,+100
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Moneyline,DET Tigers,,-120
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Run Line,MIN Twins,1.5,-198
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Run Line,DET Tigers,-1.5,+162
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Total,Over,8,-102
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629144,MIN Twins @ DET Tigers,2026-09-07T19:10:00.0000000Z,DET,MIN,Total,Under,8,-118
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Moneyline,WAS Nationals,,+157
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Moneyline,SD Padres,,-192
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Run Line,WAS Nationals,1.5,-134
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Run Line,SD Padres,-1.5,+111
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Total,Over,8,-112
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629145,WAS Nationals @ SD Padres,2026-09-07T21:10:00.0000000Z,SD,WSH,Total,Under,8,-108
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Moneyline,STL Cardinals,,+109
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Moneyline,SF Giants,,-131
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Run Line,STL Cardinals,1.5,-198
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Run Line,SF Giants,-1.5,+162
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Total,Over,7.5,-117
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629146,STL Cardinals @ SF Giants,2026-09-08T00:10:00.0000000Z,SF,STL,Total,Under,7.5,-103
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Moneyline,CIN Reds,,+148
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Moneyline,LA Dodgers,,-180
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Run Line,CIN Reds,1.5,-143
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Run Line,LA Dodgers,-1.5,+119
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Total,Over,8.5,-105
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629147,CIN Reds @ LA Dodgers,2026-09-08T01:10:00.0000000Z,LAD,CIN,Total,Under,8.5,-114
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Moneyline,TOR Blue Jays,,-206
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Moneyline,Athletics,,+169
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Run Line,TOR Blue Jays,-1.5,-125
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Run Line,Athletics,1.5,+103
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Total,Over,8.5,-107
2026-09-07T19:01:24.511045+00:00,2026-09-07,34629148,TOR Blue Jays @ Athletics,2026-09-08T02:05:00.0000000Z,OAK,TOR,Total,Under,8.5,-112
